From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4178;13355;sea;225;-1;-1;-1;-1;;Peloponese-Kythira
8435;6864;sea;7452;-1;-1;-1;-1;;Lesbos-Turkey
6550;4112;sea;7226;-1;-1;-1;-1;;Chios-Turkey
7003;9941;sea;7226;-1;-1;-1;-1;;Kos-Bodrum
10007;10122;sea;7226;-1;-1;-1;-1;;Rhodes-Turkey
9833;11829;sea;5412;-1;-1;-1;-1;;Bosphorus
13294;13293;sea;7678;-1;-1;-1;-1;DARDANELLES_STRAIT;Dardanelles Strait
9680;6741;sea;8282;-1;-1;-1;-1;;Kerch Strait
9859;3962;sea;5946;-1;-1;-1;-1;;Tsugaru Strait
10011;7110;sea;2708;-1;-1;-1;-1;;Tushima-Kyushu
4160;1070;sea;5244;-1;-1;-1;-1;;Hainan-Strait
1712;12147;sea;8978;-1;-1;-1;-1;;Quebec-Strait
7259;1393;sea;5257;-1;-1;-1;-1;;Vancouver-Strait
11047;198;sea;8370;-1;-1;-1;-1;;Barents-Strait
11157;3145;sea;5792;-1;-1;-1;-1;;Northern-Straits
11090;91;sea;5792;-1;-1;-1;-1;;Northern-Straits
44;11050;sea;5792;-1;-1;-1;-1;;Northern-Straits
22;3016;sea;5792;-1;-1;-1;-1;;Northern-Straits
6062;6205;sea;3590;-1;-1;-1;-1;;West Scottish-Strait
8435;6550;sea;7452;-1;-1;-1;-1;;Aegan Isle-Strait
7304;4360;sea;8614;-1;-1;-1;-1;;New Foundland-Strait
5407;5382;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar North
5407;2400;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar South
2455;2506;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Øresund
5412;7678;;-1;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus
13208;10791;sea;2691;-1;-1;-1;-1;;Bahrain-Saudi
13208;8051;sea;2691;-1;-1;-1;-1;;Bahrain-Qatar
7683;13225;sea;8642;-1;-1;-1;-1;;Anticosti Island
7810;12698;sea;2935;-1;-1;-1;-1;;Newfundland
13363;895;sea;7452;-1;-1;-1;-1;;Aegean
9930;13686;sea;7452;-1;-1;-1;-1;;Aegean
3401;15100;sea;6801;-1;-1;-1;-1;;Aegean
15065;13649;sea;6801;-1;-1;-1;-1;;Aegean
11064;13224;sea;3195;-1;-1;-1;-1;;Orkney Island
13287;13288;sea;2871;-1;-1;-1;-1;;Channel Islands
13302;7463;sea;5960;-1;-1;-1;-1;;Rupat-Sumatra
13301;1277;sea;5960;-1;-1;-1;-1;;Bengkails Island
13300;12168;sea;5960;-1;-1;-1;-1;;Rangsang Island
13300;13301;sea;5960;-1;-1;-1;-1;;Bengkails-Rangsang
13298;1345;sea;5615;-1;-1;-1;-1;;Lingga Islands
9793;7114;sea;8845;-1;-1;-1;-1;;Spanish Island
11106;13012;sea;2597;-1;-1;-1;-1;;Grenada-Tobago
13802;7123;sea;5533;-1;-1;-1;-1;;Marie-Galante-Dominica
13802;9377;sea;5533;-1;-1;-1;-1;;Marie-Galante-Guadeloupe
13808;4450;sea;2887;-1;-1;-1;-1;;Montserrat-Antigua
4450;13816;sea;2887;-1;-1;-1;-1;;Montserrat-Nevis
9377;13808;sea;2887;-1;-1;-1;-1;;Guadeloupe-Antigua
13816;13821;sea;2887;-1;-1;-1;-1;;Nevis-St Kitts
13804;13808;sea;2887;-1;-1;-1;-1;;Antigua-Barbuda
13806;153;sea;2571;-1;-1;-1;-1;;Curacao-Aruba
13817;13806;sea;2571;-1;-1;-1;-1;;Curacao-Bonaire
13829;4641;sea;5658;-1;-1;-1;-1;;Haiti
13825;4965;sea;5840;-1;-1;-1;-1;;Cozumel-Yucatan
12446;4576;sea;4465;-1;-1;-1;-1;;Sakhalin
1399;4728;sea;5488;-1;-1;-1;-1;;Kurils
13679;4598;sea;5814;-1;-1;-1;-1;;Turneffe-Belize
13841;11859;sea;2875;-1;-1;-1;-1;;Californian Islands
4985;14347;sea;2776;-1;-1;-1;-1;;Djibouti-Cheikh Said
13234;1903;sea;3818;-1;-1;-1;-1;;Nigeria-Fernando Po
13635;2196;sea;5394;-1;-1;-1;-1;;Zanzibar-Tanzania
10201;4416;sea;7479;-1;-1;-1;-1;;Ceylon-Raj
11251;13822;sea;2408;-1;-1;-1;-1;;Danish Islands
13822;13316;sea;2408;-1;-1;-1;-1;;Danish Islands Again
13315;6364;sea;2408;-1;-1;-1;-1;;Danish Islands
13315;3325;sea;2408;-1;-1;-1;-1;;Danish Islands
3374;13316;sea;2408;-1;-1;-1;-1;;Danish Islands
13316;3305;sea;2408;-1;-1;-1;-1;;Denmark
3305;6393;sea;2408;-1;-1;-1;-1;;Denmark
13852;14203;sea;2408;-1;-1;-1;-1;;Germany but for Denmark
13852;3305;sea;2408;-1;-1;-1;-1;;Denmark
13852;13316;sea;2408;-1;-1;-1;-1;;Denmark
13822;317;sea;2408;-1;-1;-1;-1;;Denmark
13314;394;sea;2431;-1;-1;-1;-1;;Denmark
13844;9388;sea;2358;-1;-1;-1;-1;;Rugen
11278;14214;sea;1211;-1;-1;-1;-1;;Aland-Sweden
13814;12003;sea;9013;-1;-1;-1;-1;;Malta
13834;11957;sea;5631;-1;-1;-1;-1;;Djerba
1570;12499;sea;5340;-1;-1;-1;-1;;Australia
11833;13866;sea;5579;-1;-1;-1;-1;;Elba!!!!
13866;9851;sea;5579;-1;-1;-1;-1;;we've got elba!!!
13824;11564;sea;5786;-1;-1;-1;-1;;Yugoslavia
13835;11735;sea;5786;-1;-1;-1;-1;;Yugoslavia
13827;591;sea;5786;-1;-1;-1;-1;;Yugoslavia
13815;13373;sea;5812;-1;-1;-1;-1;;Yugoslavia
13370;13372;sea;5838;-1;-1;-1;-1;;Yugoslavia
8038;13071;sea;2246;-1;-1;-1;-1;;Canaries
4269;7385;sea;8751;-1;-1;-1;-1;;Fictional Strait for making the Phillippines' name look prettier
-1;-1;;-1;-1;-1;-1;-1;-1
